

Processing Admin::DealerSessionsController#create (for 127.0.0.1 at 2009-05-16 18:21:04) [POST]
  Parameters: {"commit"=>"Login", "authenticity_token"=>"/sY6p1sz5OFmF5ty3yWqMKA5ugo/S2T2o9Y79e8jjGg=", "dealer_session"=>{"password"=>"zaq12wsx", "email"=>"biuro@motodzwon.pl"}}
  [4;35;1mDealer Load (0.7ms)[0m   [0mSELECT * FROM "dealers" WHERE ("dealers"."email" = 'biuro@motodzwon.pl') LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 129) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 129) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 129) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 129) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 129) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 129) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 129) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 129) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 129) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 129) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 129) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 129) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 129) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 129) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 129) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 129) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 129) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 129) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 129) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 129) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 129) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 129) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 129) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 129) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 129) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 129) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 129) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 129) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 129) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 129) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 129) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 129) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 129) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 129) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 129) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 129) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 129) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 129) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 129) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 129) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 129) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 129) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 129) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 129) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 129) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 129) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 129) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 129) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 129) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 129) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 129) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 129) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 129) [0m
  [4;36;1mVendor Load (0.6ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 130) [0m
  [4;35;1mVendor Load (0.7ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 131) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 131) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 131) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 131) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 131) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 131) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 131) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 131) [0m
  [4;35;1mVendor Load (0.6ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 132) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 132) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 132) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 132) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 132) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 132) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 132) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 132) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 132) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 132) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 132) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 132) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 132) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 132) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 132) [0m
  [4;36;1mVendor Load (0.6ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 133) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 133) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 133) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 133) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 133) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 133) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 133) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 133) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 133) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 133) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 133) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 133) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 133) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 133) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 133) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 133) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 133) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 133) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 133) [0m
  [4;35;1mVendor Load (0.6ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 134) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 134) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 134) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 134) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 134) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 134) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 134) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 134) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 134) [0m
  [4;36;1mVendor Load (0.6ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 135) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 135) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 135) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 135) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 135) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 135) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 135) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 135) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 135) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 135) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 135) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 135) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 135) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 135) [0m
  [4;36;1mVendor Load (0.6ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 136) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 136) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 136) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 136) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 136) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 136) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 136) [0m
  [4;35;1mVendor Load (0.6ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 137) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 137) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 137) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 137) [0m
  [4;35;1mVendor Load (35.6ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 138) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 138) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 138) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 138) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 138) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 138) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 138) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 138) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 138) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 138) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 138) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 138) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 138) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 138) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 138) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 138) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 138) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 138) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 138) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 138) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 138) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 138) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 138) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 138) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 138) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 138) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 138) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 138) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 138) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 138) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 138) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 138) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 138) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 138) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 138) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 138) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 138) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 138) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 138) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 138) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 138) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 138) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 138) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 138) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 138) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 138) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 138) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 138) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 138) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 138) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 138) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 138) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 138) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 138) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 138) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 138) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 138) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 138) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 138) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 138) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 138) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 138) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 138) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 138) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 138) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 138) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 138) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 138) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 138) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 138) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 138) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 138) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 138) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 138) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 138) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 138) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 138) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 138) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 138) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 138) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 138) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 138) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 138) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 138) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 138) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 138) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 138) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 138) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 138) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 138) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 138) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 138) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 138) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM "vendors" WHERE ("vendors"."id" = 138) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM "vendors" WHERE ("vendors"."id" = 138) [0m
